timestamp,usdt,usdc,wmatic,pol,pol_usd_price,total_value
2026-05-02T22:45:52.029574+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-02T22:50:53.026394+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-02T23:00:54.162755+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-02T23:10:54.088952+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-02T23:15:53.397990+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-02T23:20:54.570408+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-02T23:30:52.176932+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-02T23:40:54.995573+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-02T23:45:52.505454+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-02T23:50:53.942941+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T00:00:57.563113+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T00:10:54.228512+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T00:15:52.978560+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T00:20:51.726067+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T00:30:52.366440+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T00:40:54.034336+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T00:45:51.226935+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T00:50:52.738123+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T01:00:53.086748+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T01:03:34.029314+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T01:10:54.893256+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T01:15:53.736706+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T01:20:55.519205+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T01:30:52.985821+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T01:40:53.589643+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T01:45:50.334072+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T01:50:55.496408+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T02:00:12.696278+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T02:00:58.306951+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T02:06:42.589428+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T02:10:53.942583+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T02:15:50.431355+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T02:20:53.861673+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T02:30:52.945448+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T02:40:53.694040+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T02:45:59.974321+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T02:50:53.203934+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T03:00:53.220880+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T03:10:53.826278+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T03:15:50.928571+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T03:20:52.130706+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T03:25:04.300886+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T03:28:33.980057+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T03:30:19.702917+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T03:30:57.439846+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T03:40:55.129415+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T03:46:00.199346+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T03:50:55.330342+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T04:00:54.279052+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T04:10:55.302276+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T04:15:55.169913+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T04:20:55.288987+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T04:27:32.981880+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T04:30:56.644126+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T04:40:20.946314+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T04:45:16.779097+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T04:50:19.258013+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T05:00:20.387900+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T05:10:18.653400+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T05:15:17.310189+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T05:20:18.704975+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T05:30:19.823537+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T05:40:15.561861+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T05:45:14.859341+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T05:50:18.545727+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T06:00:19.038292+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T06:10:18.769993+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T06:15:16.637089+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T06:20:18.373593+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T06:30:18.774605+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T06:40:18.895526+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T06:45:24.365198+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T06:50:19.159916+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T07:00:17.193084+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T07:10:15.988418+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T07:15:17.065641+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T07:20:20.663270+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T07:30:16.565456+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T07:40:18.590485+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T07:45:17.221910+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T07:50:18.998290+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T08:00:17.918231+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T08:10:16.701929+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T08:15:19.748537+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T08:20:19.201835+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T08:30:18.750275+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T08:40:18.877720+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T08:45:22.156283+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T08:50:18.345584+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T09:00:18.550895+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T09:10:17.550808+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T09:15:16.400735+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T09:20:20.010504+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T09:30:18.013350+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T09:40:19.198806+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T09:45:17.057060+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T09:50:18.403978+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T10:00:19.626762+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T10:10:17.078246+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T10:15:16.387036+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T10:20:18.808334+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T10:30:17.552359+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T10:40:16.571793+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T10:45:14.908584+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T10:50:16.323627+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T11:00:19.489334+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T11:10:18.278394+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
2026-05-03T11:15:17.166449+00:00,0.000000,0.000000,0.000000,0.004257,0.100000,0.000426
